matrícula,Renda,Escola,Motivação,Curso,Cor
RA55000001,10,10,10,3,8
RA55000002,10,10,10,7,8
RA55000003,10,10,9,10,8
RA55000004,10,10,10,10,8
RA55000005,10,10,10,3,8
RA55000006,10,10,10,7,8
RA55000007,10,10,10,7,8
RA55000008,10,10,9,3,8
RA55000009,10,10,10,1,10
RA55000010,10,10,10,7,8
RA55000011,10,10,10,7,8
RA55000012,10,10,9,7,10
RA55000013,10,10,10,4,8
RA55000014,10,10,9,4,8
RA55000015,10,10,10,10,8
RA55000016,10,10,9,7,8
RA55000017,10,10,9,1,8
RA55000018,10,10,9,7,8
RA55000019,10,10,9,1,8
RA55000020,10,10,10,1,8
RA55000021,10,10,9,7,10
RA55000022,10,10,9,3,8
RA55000023,10,10,9,7,10
RA55000024,10,10,10,3,8
RA55000025,10,10,9,7,8
RA55000026,10,10,10,10,8
RA55000027,10,10,10,10,8
RA55000028,10,10,10,2,10
RA55000029,10,10,9,3,8
RA55000030,10,10,9,3,8
RA55000031,10,10,9,2,8
RA55000032,10,10,9,4,8
RA55000033,10,10,9,7,8
RA55000034,10,10,9,3,8
RA55000035,10,10,10,3,10
RA55000036,10,10,9,3,8
RA55000037,10,10,9,10,8
RA55000038,10,10,9,2,8
RA55000039,10,10,10,3,8
RA55000040,10,10,10,2,8
RA55000041,10,10,10,4,8
RA55000042,10,10,10,7,8
RA55000043,10,10,10,10,8
RA55000044,10,10,10,7,8
RA55000045,10,10,10,7,8
RA55000046,10,10,9,7,8
RA55000047,10,10,9,3,8
RA55000048,10,10,10,7,8
RA55000049,10,10,10,3,8
RA55000050,10,10,10,3,8
RA55000051,10,10,9,7,8
RA55000052,10,10,10,4,8
RA55000053,10,10,9,7,8
RA55000054,10,10,9,1,8
RA55000055,10,10,10,7,8
RA55000056,10,10,9,7,8
RA55000057,10,10,10,7,8
RA55000058,10,10,9,7,10
RA55000059,10,10,9,7,8
RA55000060,10,10,10,3,8
RA55000061,10,10,10,3,10
RA55000062,10,10,10,7,8
RA55000063,10,10,9,3,8
RA55000064,10,10,9,2,8
RA55000065,10,10,10,2,8
RA55000066,10,10,10,3,10
RA55000067,10,10,10,3,8
RA55000068,10,10,10,3,8
RA55000069,10,10,9,7,8
RA55000070,10,10,10,10,8
RA55000071,10,10,9,2,10
RA55000072,10,10,9,2,8
RA55000073,10,10,10,1,10
RA55000074,10,10,10,10,8
RA55000075,10,10,10,2,8
RA55000076,10,10,9,7,8
RA55000077,10,10,9,7,8
RA55000078,10,10,9,2,8
RA55000079,10,10,9,4,8
RA55000080,10,10,9,2,8
RA55000081,10,10,9,10,8
RA55000082,10,10,10,3,8
RA55000083,10,10,9,2,8
RA55000084,10,10,10,4,8
RA55000085,10,10,9,7,8
RA55000086,10,10,9,2,8
RA55000087,10,10,10,2,8
RA55000088,10,10,9,7,8
RA55000089,10,10,10,10,8
RA55000090,10,10,10,3,10
RA55000091,10,10,10,1,10
RA55000092,10,10,9,3,8
RA55000093,10,10,9,10,8
RA55000094,10,10,10,2,8
RA55000095,10,10,9,2,8
RA55000096,10,10,10,10,8
RA55000097,10,10,9,10,8
RA55000098,10,10,10,2,8
RA55000099,10,10,10,3,8
RA55000100,10,10,9,2,8
RA55000101,10,10,9,3,8
RA55000102,10,10,10,1,8
RA55000103,10,10,9,10,10
RA55000104,10,10,10,7,8
RA55000105,10,10,9,10,8
RA55000106,10,10,9,2,8
RA55000107,10,10,9,2,8
RA55000108,10,10,10,10,10
RA55000109,10,10,10,7,8
RA55000110,10,10,10,7,8
RA55000111,10,10,10,4,8
RA55000112,10,10,9,7,8
RA55000113,10,10,9,3,8
RA55000114,10,10,10,2,8
RA55000115,10,10,9,1,8
RA55000116,10,10,9,7,10
RA55000117,10,10,10,3,8
RA55000118,10,10,10,7,8
RA55000119,10,10,10,7,8
RA55000120,10,10,9,4,8
RA55000121,10,10,10,7,8
RA55000122,10,10,9,3,8
RA55000123,10,10,9,10,8
RA55000124,10,10,9,4,8
RA55000125,10,10,9,2,8
RA55000126,10,10,10,4,8
RA55000127,10,10,10,2,10
RA55000128,10,10,10,1,8
RA55000129,10,10,10,3,8
RA55000130,10,10,10,3,8
RA55000131,10,10,9,3,8
RA55000132,10,10,9,10,8
RA55000133,8,5,10,1,10
RA55000134,8,10,10,2,8
RA55000135,8,5,9,10,8
RA55000136,8,5,9,2,8
RA55000137,8,5,10,10,10
RA55000138,8,5,10,10,8
RA55000139,8,5,9,1,8
RA55000140,8,5,9,1,8
RA55000141,8,5,9,7,8
RA55000142,8,10,10,3,10
RA55000143,8,5,9,3,8
RA55000144,8,5,9,2,8
RA55000145,8,5,10,7,10
RA55000146,8,10,10,10,8
RA55000147,8,5,9,3,8
RA55000148,8,5,9,3,8
RA55000149,8,10,10,4,8
RA55000150,8,10,9,1,8
RA55000151,8,5,8,1,8
RA55000152,8,5,7,3,8
RA55000153,8,5,8,3,8
RA55000154,8,5,6,10,8
RA55000155,8,5,6,4,8
RA55000156,8,5,6,3,8
RA55000157,8,10,8,4,8
RA55000158,8,5,8,3,8
RA55000159,8,10,7,7,8
RA55000160,8,5,7,10,8
RA55000161,8,5,7,4,8
RA55000162,8,5,8,1,8
RA55000163,7,5,7,10,8
RA55000164,8,5,8,2,8
RA55000165,8,5,6,2,10
RA55000166,8,10,7,3,8
RA55000167,8,5,7,2,8
RA55000168,8,10,6,7,10
RA55000169,8,5,6,2,8
RA55000170,8,5,6,7,8
RA55000171,8,5,8,10,8
RA55000172,8,5,6,7,8
RA55000173,8,5,6,1,10
RA55000174,8,5,7,10,8
RA55000175,8,5,8,1,8
RA55000176,8,5,6,1,8
RA55000177,8,5,6,3,8
RA55000178,8,5,8,3,8
RA55000179,8,5,7,3,10
RA55000180,8,5,7,10,8
RA55000181,8,5,6,1,8
RA55000182,7,5,7,10,10
RA55000183,8,5,6,3,8
RA55000184,8,5,7,1,8
RA55000185,8,5,7,7,8
RA55000186,8,10,7,3,8
RA55000187,8,10,7,1,8
RA55000188,8,5,6,4,8
RA55000189,8,5,6,10,8
RA55000190,8,5,7,3,10
RA55000191,8,5,7,10,8
RA55000192,8,5,6,2,8
RA55000193,8,10,6,3,8
RA55000194,8,10,8,3,8
RA55000195,8,5,7,2,8
RA55000196,8,5,7,10,8
RA55000197,8,10,6,1,8
RA55000198,8,10,6,1,10
RA55000199,8,5,7,3,8
RA55000200,8,5,8,10,8
RA55000201,8,10,6,10,8
RA55000202,8,5,7,3,8
RA55000203,8,5,6,7,8
RA55000204,8,5,7,1,8
RA55000205,8,5,8,1,8
RA55000206,8,5,6,1,8
RA55000207,8,5,8,3,10
RA55000208,8,5,6,7,8
RA55000209,8,10,7,7,8
RA55000210,8,5,8,3,8
RA55000211,8,5,7,1,8
RA55000212,8,5,8,3,8
RA55000213,8,5,8,1,8
RA55000214,8,5,7,3,8
RA55000215,8,10,7,4,10
RA55000216,8,5,6,1,8
RA55000217,8,5,8,3,8
RA55000218,8,10,7,3,8
RA55000219,8,10,7,10,8
RA55000220,8,5,8,7,8
RA55000221,8,5,8,4,8
RA55000222,8,5,8,3,8
RA55000223,8,10,6,2,8
RA55000224,8,5,8,2,10
RA55000225,8,5,7,3,8
