matrícula,renda,escola,motivação,cod_curso,cor,sexo
RA55000001,339.0,1,10,3,1,2
RA55000002,373.0,1,10,7,1,1
RA55000003,121.0,1,9,1,1,2
RA55000004,518.0,1,10,1,1,2
RA55000005,284.0,1,10,5,1,2
RA55000006,237.0,1,10,6,1,1
RA55000007,17.0,1,10,6,1,2
RA55000008,512.0,1,9,5,1,2
RA55000009,516.0,1,10,9,2,1
RA55000010,396.0,1,10,6,1,2
RA55000011,27.0,1,10,7,1,2
RA55000012,520.0,1,9,7,2,2
RA55000013,39.0,1,10,2,1,2
RA55000014,98.0,1,9,2,1,1
RA55000015,353.0,1,10,8,1,2
RA55000016,69.0,1,9,7,1,1
RA55000017,403.0,1,9,9,1,1
RA55000018,598.0,1,9,6,1,2
RA55000019,523.0,1,9,9,1,1
RA55000020,733.99,1,10,9,1,1
RA55000021,1141.99,1,9,6,2,1
RA55000022,964.99,1,9,3,1,1
RA55000023,989.99,1,9,7,2,1
RA55000024,914.99,1,10,5,1,1
RA55000025,952.99,1,9,7,1,2
RA55000026,867.99,1,10,1,1,2
RA55000027,832.99,1,10,8,1,1
RA55000028,869.99,1,10,4,2,1
RA55000029,611.99,1,9,5,1,2
RA55000030,1033.99,1,9,5,1,1
RA55000031,931.99,1,9,4,1,2
RA55000032,1198.99,1,9,2,1,1
RA55000033,878.99,1,9,7,1,1
RA55000034,790.99,1,9,3,1,2
RA55000035,1204.99,1,10,5,2,2
RA55000036,644.99,1,9,3,1,1
RA55000037,912.99,1,9,8,1,2
RA55000038,1031.99,1,9,4,1,2
RA55000039,1185.99,1,10,3,1,1
RA55000040,764.99,1,10,4,1,1
RA55000041,884.99,1,10,2,1,2
RA55000042,1133.99,1,10,7,1,1
RA55000043,1138.99,1,10,8,1,1
RA55000044,701.99,1,10,7,1,1
RA55000045,818.99,1,10,7,1,1
RA55000046,1176.99,1,9,6,1,1
RA55000047,839.99,1,9,5,1,2
RA55000048,664.99,1,10,6,1,2
RA55000049,1042.99,1,10,5,1,1
RA55000050,853.99,1,10,3,1,1
RA55000051,908.99,1,9,6,1,1
